제조사,모델,매물수,최저(P10),P25,중앙값(P50),P75,최고(P90),중앙주행km,중앙연식,평균잔존율
기아,뉴카니발,4,262,267,270,335,452,142385,2008,13.0
르노코리아(삼성),SM3 뉴 제너레이션,4,223,227,240,257,271,104592,2009,18.2
현대,ST1,4,4226,4267,4390,4505,4532,21277,2025,66.0
푸조,308 2세대,4,497,537,665,920,1190,114159,2015,23.8
푸조,408,4,2910,3000,3175,3425,3650,17830,2024,70.7
렉서스,뉴 IS300,4,2082,2221,2329,2362,2367,79797,2018,42.8
KG모빌리티(쌍용),액티언,4,114,150,230,315,360,160000,2007,11.0
포르쉐,카이맨,4,2060,2150,2375,2662,2864,103004,2009,23.2
인피니티,QX70,4,1853,2204,2399,2487,2645,111271,2017,29.2
재규어,New XJ,4,673,722,920,1690,2770,149885,2007,8.9
포드,F250,4,1790,2105,2340,3950,6740,163666,2008,
페라리,458,4,17300,20000,22500,33950,52760,41469,2013,49.3
포드,E-Series,4,1449,1597,1700,1927,2301,159242,2003,
재규어,XJ-8,4,1249,1474,1739,2035,2314,131941,2002,
지프,어벤저,4,3279,3292,3325,3475,3700,7573,2024,62.1
크라이슬러,그랜드 보이저,4,683,809,885,910,946,149307,2012,14.1
BMW,M3 (F80),4,4031,4107,4625,5237,5485,123512,2015,41.7
BMW,M2 (F87),4,3749,4019,4459,4860,5058,85741,2018,64.6
볼보,XC40 리차지,4,3574,3687,4250,5012,5485,35817,2022,68.9
닛산,무라노 (Z52),4,1412,1430,1510,1634,1733,97747,2016,28.3
닛산,무라노,4,264,286,299,370,496,187173,2010,7.1
렉서스,LS430,4,590,590,720,950,1130,201328,2004,7.4
현대,베르나 트랜스폼,4,256,310,345,375,420,105736,2010,26.5
현대,투스카니,4,279,324,425,537,605,125913,2006,26.6
BMW,M5 (F10),4,2050,2140,2994,4224,4989,142232,2014,23.6
현대,트라제 XG,4,276,285,294,329,383,125486,2007,15.8
롤스로이스,스펙터,4,55650,55875,57250,58750,59200,5162,2024,92.2
현대,스타렉스,4,223,227,355,482,487,132413,2006,
쉐보레,콜벳,4,4918,5845,7830,9950,11120,97917,2016,
렉서스,RX450h 4세대,4,4617,4792,5194,5624,5849,81535,2020,61.8
람보르기니,아벤타도르,4,41600,42500,45500,53000,62000,7904,2018,91.8
도요타,RAV4,4,1181,1302,1485,1612,1634,117283,2014,42.8
폭스바겐,투아렉,4,668,920,1329,1699,1879,185592,2006,10.8
포드,익스페디션,4,3893,3897,4150,4612,4995,91749,2021,51.6
랜드로버,디스커버리 3,4,820,865,945,1050,1140,228010,2006,13.1
인피니티,Q60 (CV37),4,2388,2447,2589,2716,2748,113394,2018,37.2
포드,쿠가 2세대,4,609,667,715,735,744,150352,2016,16.3
포드,이스케이프,4,401,477,520,552,611,119456,2013,10.8
포드,포커스,4,274,310,440,552,557,121930,2014,13.5
현대,쏘나타 II,3,263,269,279,299,311,112052,1995,23.0
혼다,어코드,3,223,259,320,360,384,151276,2007,8.3
혼다,N-BOX,3,1484,1565,1700,1725,1740,111658,2015,
현대,스타렉스 점보,3,244,265,300,335,356,146000,2005,
현대,산타모,3,360,360,360,380,392,82958,1999,24.4
현대,베르나(신형),3,199,199,199,274,319,105837,2008,18.0
혼다,CR-V 6세대,3,3610,3925,4450,4545,4602,6684,2025,83.4
롤스로이스,던,3,30980,33200,36900,41900,44900,27000,2020,83.2
기아,모닝,3,146,147,150,159,164,122311,2007,19.9
아우디,S3 (8Y),3,4052,4064,4085,4287,4409,10040,2023,69.9
아우디,RS7 (4K),3,16539,16599,16700,16950,17100,3999,2025,91.0
KG모빌리티(쌍용),뉴무쏘,3,1084,1240,1500,1500,1500,75000,2004,42.6
아우디,RS5,3,2151,2169,2199,2344,2431,132222,2013,20.8
미니,쿠퍼 쿠페,3,416,455,520,579,615,151348,2012,13.9
닷지,그랜드 캐러밴,3,834,870,930,1295,1514,157675,2014,
닛산,알티마 (L34),3,1434,1455,1490,1539,1569,76595,2019,43.5
도요타,프리우스,3,566,590,630,695,734,172216,2011,18.2
KG모빌리티(쌍용),뉴코란도,3,429,474,550,570,582,248540,2005,27.4
BMW,Z3,3,1260,1650,2300,2390,2444,190000,2000,35.5
벤츠,CL-클래스 C216,3,1187,1484,1979,3089,3755,190000,2008,15.0
현대,싼타페,3,254,260,270,285,294,169451,2004,12.6
캐딜락,XT4,3,3598,3670,3790,4044,4197,15982,2023,66.1
캐딜락,CT5,3,2190,2325,2550,2570,2582,75757,2020,40.8
재규어,다임러,3,1582,1720,1950,2360,2606,218320,2002,14.2
테슬라,사이버트럭,3,13722,13770,13850,13924,13969,15539,2024,
도요타,프리우스 프라임,3,1846,1855,1870,2000,2078,119994,2017,40.5
아우디,S5 (F5),3,5698,5860,6130,6360,6498,26264,2023,67.6
아우디,SQ5,3,1860,1875,1900,1949,1979,139656,2015,22.1
아우디,S6 (C8),3,5312,5420,5600,6290,6704,51505,2021,53.5
아우디,e-트론 GT,3,6949,7174,7550,7575,7590,91047,2022,46.4
아우디,S8 (D5),3,8518,8695,8990,11545,13078,39700,2020,51.7
미니,쿠퍼 일렉트릭 4세대,3,3780,4050,4500,4695,4812,6900,2025,77.6
KG모빌리티(쌍용),체어맨,3,386,410,450,535,586,60032,2002,10.3
기아,캐피탈,3,594,660,770,1135,1354,161231,1994,
인피니티,QX50,3,883,889,899,959,995,122329,2016,17.9
랜드로버,디펜더,3,8320,8800,9600,9900,10080,26250,2004,
인피니티,QX30,3,1242,1320,1450,1550,1610,83163,2019,31.6
재규어,I-PACE,3,3132,3345,3700,3800,3860,61973,2019,29.6
BMW,X6M (E71),3,1335,1389,1480,1820,2024,160984,2010,10.2
폭스바겐,골프 5세대,3,451,454,460,1680,2412,146943,2007,11.2
KG모빌리티(쌍용),무쏘,3,738,780,850,875,890,236000,1997,27.5
렉서스,뉴 IS250,3,1410,1440,1490,1525,1546,116642,2014,29.9
렉서스,뉴 IS200t,3,1602,1770,2050,2160,2226,101125,2017,37.4
렉서스,뉴 ES350,3,1370,1400,1450,1600,1690,132520,2013,24.1
푸조,e-2008 2세대,3,1966,1990,2030,2190,2286,65510,2021,41.1
푸조,206CC,3,399,414,438,569,647,103000,2007,15.7
푸조,207GT,3,329,374,450,455,458,58915,2008,13.1
렉서스,LS460L,3,542,620,750,1050,1230,147750,2009,5.9
기아,쏘렌토,3,250,250,250,260,266,160617,2004,11.6
도요타,86,3,2252,2345,2500,2625,2700,124000,2017,57.9
닷지,캘리버,3,304,310,320,335,344,122861,2007,11.8
링컨,MKS,3,242,260,290,420,498,136497,2010,6.3
링컨,MKT,3,974,980,990,1070,1118,99962,2014,
현대,그랜저 XG,3,236,290,380,580,700,82213,2000,19.1
현대,뉴 아반떼 XD,3,218,230,250,305,338,101594,2004,25.6
인피니티,M56,3,970,1000,1050,1120,1162,180474,2011,12.6
도요타,캠리,3,709,724,749,759,765,97855,2011,19.6
기아,K3 유로,3,502,520,550,565,574,116058,2015,28.2
현대,더 뉴 아이오닉6,3,6672,6795,7000,7175,7280,9889,2026,87.4
벤틀리,뮬산,3,9552,10395,11800,12800,13400,85492,2016,24.0
벤츠,SLC-클래스 R172,3,2824,2935,3120,3405,3576,49396,2018,39.9
인피니티,JX35,3,532,625,780,789,795,148215,2013,9.8
벤츠,SEL/SEC,3,2164,2440,2900,5695,7372,75000,1991,
BMW,M8 (G15),3,9510,11295,14270,15085,15574,26000,2024,52.1
인피니티,FX35,3,712,745,800,845,872,137952,2009,10.9
BMW,M6 (F12),3,2718,3270,4190,4444,4597,111779,2016,19.6
기아,엔터프라이즈,3,302,335,390,445,478,91000,2001,13.5
현대,포니투,3,815,884,999,1749,2199,178118,1987,
현대,아반떼 XD,3,256,291,349,424,469,79052,2002,37.4
볼보,C40 리차지,3,3297,3444,3690,3740,3770,50466,2022,55.4
볼보,S40,3,198,210,230,235,238,160997,2008,5.7
혼다,레전드 5세대,3,1086,1110,1150,1300,1390,160916,2016,19.0
혼다,크로스투어,3,990,1005,1030,1090,1126,90342,2013,22.5
